ID,loan_paid
1268484,1
1268485,1
1268486,1
1268487,1
1268488,1
1268489,0
1268490,1
1268491,1
1268492,1
1268493,1
1268494,0
1268495,1
1268496,0
1268497,1
1268498,1
1268499,1
1268500,1
1268501,1
1268502,1
1268503,1
1268504,1
1268505,1
1268506,1
1268507,1
1268508,0
1268509,1
1268510,1
1268511,1
1268512,1
1268513,1
1268514,0
1268515,0
1268516,1
1268517,1
1268518,1
1268519,1
1268520,1
1268521,1
1268522,1
1268523,0
1268524,1
1268525,1
1268526,1
1268527,1
1268528,1
1268529,1
1268530,0
1268531,0
1268532,1
1268533,1
1268534,1
1268535,1
1268536,1
1268537,1
1268538,1
1268539,1
1268540,1
1268541,1
1268542,1
1268543,1
1268544,0
1268545,1
1268546,0
1268547,1
1268548,1
1268549,0
1268550,1
1268551,1
1268552,0
1268553,1
1268554,1
1268555,1
1268556,1
1268557,1
1268558,1
1268559,1
1268560,1
1268561,1
1268562,0
1268563,0
1268564,1
1268565,1
1268566,1
1268567,1
1268568,0
1268569,1
1268570,1
1268571,1
1268572,1
1268573,1
1268574,1
1268575,1
1268576,1
1268577,1
1268578,1
1268579,1
1268580,1
1268581,1
1268582,1
1268583,1
1268584,0
1268585,1
1268586,0
1268587,1
1268588,1
1268589,1
1268590,1
1268591,1
1268592,1
1268593,1
1268594,1
1268595,0
1268596,0
1268597,1
1268598,0
1268599,1
1268600,1
1268601,0
1268602,1
1268603,1
1268604,1
1268605,1
1268606,1
1268607,0
1268608,1
1268609,1
1268610,1
1268611,1
1268612,1
1268613,1
1268614,1
1268615,0
1268616,1
1268617,1
1268618,1
1268619,1
1268620,1
1268621,1
1268622,1
1268623,1
1268624,1
1268625,1
1268626,1
1268627,1
1268628,1
1268629,1
1268630,1
1268631,1
1268632,1
1268633,0
1268634,1
1268635,1
1268636,1
1268637,1
1268638,1
1268639,1
1268640,1
1268641,1
1268642,1
1268643,1
1268644,1
1268645,1
1268646,1
1268647,1
1268648,1
1268649,1
1268650,1
1268651,1
1268652,1
1268653,1
1268654,1
1268655,0
1268656,1
1268657,1
1268658,1
1268659,1
1268660,1
1268661,0
1268662,0
1268663,0
1268664,0
1268665,1
1268666,1
1268667,1
1268668,1
1268669,1
1268670,1
1268671,0
1268672,1
1268673,1
1268674,1
1268675,1
1268676,0
1268677,1
1268678,1
1268679,1
1268680,1
1268681,1
1268682,1
1268683,1
1268684,1
1268685,1
1268686,1
1268687,1
1268688,1
1268689,1
1268690,0
1268691,1
1268692,0
1268693,1
1268694,0
1268695,0
1268696,1
1268697,1
1268698,1
1268699,1
1268700,0
1268701,1
1268702,1
1268703,1
1268704,1
1268705,0
1268706,1
1268707,1
1268708,1
1268709,1
1268710,1
1268711,1
1268712,1
1268713,1
1268714,1
1268715,1
1268716,0
1268717,1
1268718,1
1268719,1
1268720,0
1268721,0
1268722,1
1268723,1
1268724,1
1268725,1
1268726,1
1268727,0
1268728,1
1268729,1
1268730,1
1268731,1
1268732,1
1268733,1
1268734,1
1268735,1
1268736,1
1268737,1
1268738,1
1268739,1
1268740,1
1268741,1
1268742,1
1268743,1
1268744,1
1268745,0
1268746,0
1268747,1
1268748,0
1268749,1
1268750,1
1268751,0
1268752,1
1268753,1
1268754,1
1268755,1
1268756,1
1268757,0
1268758,1
1268759,1
1268760,1
1268761,1
1268762,1
1268763,1
1268764,1
1268765,1
1268766,1
1268767,1
1268768,1
1268769,1
1268770,1
1268771,0
1268772,1
1268773,1
1268774,1
1268775,1
1268776,1
1268777,1
1268778,1
1268779,1
1268780,1
1268781,1
1268782,0
1268783,1
1268784,1
1268785,1
1268786,1
1268787,1
1268788,1
1268789,1
1268790,1
1268791,1
1268792,1
1268793,0
1268794,1
1268795,1
1268796,1
1268797,0
1268798,0
1268799,1
1268800,1
1268801,0
1268802,0
1268803,0
1268804,1
1268805,0
1268806,0
1268807,1
1268808,1
1268809,1
1268810,1
1268811,1
1268812,1
1268813,1
1268814,1
1268815,1
1268816,1
1268817,1
1268818,1
1268819,0
1268820,1
1268821,1
1268822,1
1268823,0
1268824,1
1268825,1
1268826,0
1268827,1
1268828,1
1268829,1
1268830,1
1268831,1
1268832,1
1268833,1
1268834,1
1268835,1
1268836,1
1268837,1
1268838,1
1268839,1
1268840,1
1268841,1
1268842,1
1268843,1
1268844,1
1268845,1
1268846,1
1268847,1
1268848,1
1268849,1
1268850,1
1268851,1
1268852,1
1268853,1
1268854,1
1268855,1
1268856,1
1268857,1
1268858,0
1268859,1
1268860,1
1268861,1
1268862,1
1268863,0
1268864,1
1268865,1
1268866,0
1268867,0
1268868,1
1268869,1
1268870,0
1268871,1
1268872,1
1268873,1
1268874,0
1268875,1
1268876,1
1268877,0
1268878,1
1268879,1
1268880,1
1268881,0
1268882,1
1268883,0
1268884,1
1268885,1
1268886,1
1268887,1
1268888,1
1268889,1
1268890,1
1268891,1
1268892,1
1268893,1
1268894,1
1268895,1
1268896,1
1268897,1
1268898,1
1268899,1
1268900,1
1268901,1
1268902,1
1268903,1
1268904,0
1268905,0
1268906,1
1268907,1
1268908,1
1268909,1
1268910,1
1268911,1
1268912,1
1268913,0
1268914,1
1268915,1
1268916,1
1268917,1
1268918,1
1268919,1
1268920,1
1268921,1
1268922,1
1268923,1
1268924,1
1268925,1
1268926,1
1268927,1
1268928,1
1268929,1
1268930,1
1268931,1
1268932,1
1268933,1
1268934,1
1268935,0
1268936,1
1268937,0
1268938,1
1268939,1
1268940,1
1268941,1
1268942,0
1268943,0
1268944,1
1268945,1
1268946,1
1268947,0
1268948,1
1268949,0
1268950,1
1268951,1
1268952,0
1268953,1
1268954,1
1268955,1
1268956,1
1268957,1
1268958,0
1268959,1
1268960,0
1268961,0
1268962,1
1268963,0
1268964,1
1268965,1
1268966,1
1268967,1
1268968,0
1268969,1
1268970,1
1268971,1
1268972,0
1268973,1
1268974,0
1268975,1
1268976,1
1268977,1
1268978,1
1268979,1
1268980,1
1268981,1
1268982,1
1268983,1
1268984,1
1268985,1
1268986,0
1268987,0
1268988,1
1268989,0
1268990,1
1268991,1
1268992,1
1268993,0
1268994,1
1268995,1
1268996,1
1268997,0
1268998,1
1268999,1
1269000,0
1269001,1
1269002,1
1269003,1
1269004,1
1269005,1
1269006,1
1269007,1
1269008,1
1269009,1
1269010,1
1269011,0
1269012,1
1269013,0
1269014,1
1269015,1
1269016,1
1269017,1
1269018,1
1269019,1
1269020,1
1269021,0
1269022,1
1269023,1
1269024,0
1269025,1
1269026,1
1269027,1
1269028,0
1269029,1
1269030,1
1269031,1
1269032,1
1269033,1
1269034,1
1269035,0
1269036,1
1269037,1
1269038,1
1269039,0
1269040,1
1269041,0
1269042,1
1269043,0
1269044,1
1269045,0
1269046,1
1269047,0
1269048,1
1269049,0
1269050,1
1269051,1
1269052,1
1269053,1
1269054,1
1269055,0
1269056,1
1269057,1
1269058,1
1269059,1
1269060,0
1269061,0
1269062,1
1269063,1
1269064,1
1269065,1
1269066,1
1269067,1
1269068,0
1269069,1
1269070,1
1269071,1
1269072,1
1269073,1
1269074,1
1269075,1
1269076,1
1269077,1
1269078,1
1269079,0
1269080,0
1269081,1
1269082,1
1269083,0
1269084,1
1269085,1
1269086,1
1269087,1
1269088,0
1269089,1
1269090,1
1269091,1
1269092,1
1269093,1
1269094,1
1269095,1
1269096,1
1269097,1
1269098,1
1269099,1
1269100,1
1269101,1
1269102,0
1269103,0
1269104,1
1269105,1
1269106,1
1269107,1
1269108,1
1269109,1
1269110,1
1269111,1
1269112,1
1269113,1
1269114,1
1269115,1
1269116,1
1269117,1
1269118,1
1269119,1
1269120,1
1269121,0
1269122,1
1269123,1
1269124,1
1269125,1
1269126,0
1269127,1
1269128,1
1269129,1
1269130,1
1269131,1
1269132,0
1269133,0
1269134,1
1269135,0
1269136,1
1269137,1
1269138,1
1269139,1
1269140,1
1269141,1
1269142,1
1269143,1
1269144,1
1269145,1
1269146,0
1269147,1
1269148,1
1269149,1
1269150,1
1269151,1
1269152,0
1269153,1
1269154,0
1269155,1
1269156,1
1269157,1
1269158,1
1269159,1
1269160,1
1269161,1
1269162,1
1269163,1
1269164,1
1269165,1
1269166,1
1269167,1
1269168,1
1269169,0
1269170,1
1269171,1
1269172,1
1269173,1
1269174,1
1269175,1
1269176,1
1269177,1
1269178,1
1269179,1
1269180,0
1269181,1
1269182,1
1269183,1
1269184,1
1269185,1
1269186,1
1269187,1
1269188,1
1269189,1
1269190,1
1269191,0
1269192,1
1269193,1
1269194,1
1269195,1
1269196,1
1269197,1
1269198,1
1269199,1
1269200,1
1269201,1
1269202,1
1269203,1
1269204,1
1269205,1
1269206,1
1269207,1
1269208,1
1269209,1
1269210,0
1269211,1
1269212,1
1269213,1
1269214,0
1269215,0
1269216,1
1269217,1
1269218,0
1269219,1
1269220,1
1269221,1
1269222,0
1269223,0
1269224,1
1269225,1
1269226,1
1269227,1
1269228,1
1269229,1
1269230,1
1269231,1
1269232,1
1269233,1
1269234,1
1269235,1
1269236,1
1269237,0
1269238,1
1269239,0
1269240,1
1269241,1
1269242,1
1269243,1
1269244,1
1269245,1
1269246,1
1269247,1
1269248,0
1269249,1
1269250,0
1269251,0
1269252,1
1269253,1
1269254,0
1269255,1
1269256,1
1269257,1
1269258,1
1269259,0
1269260,0
1269261,0
1269262,1
1269263,0
1269264,1
1269265,1
1269266,1
1269267,1
1269268,1
1269269,0
1269270,1
1269271,0
1269272,0
1269273,0
1269274,1
1269275,1
1269276,1
1269277,1
1269278,1
1269279,1
1269280,1
1269281,0
1269282,1
1269283,1
1269284,1
1269285,1
1269286,0
1269287,1
1269288,0
1269289,0
1269290,1
1269291,1
1269292,1
1269293,1
1269294,1
1269295,0
1269296,1
1269297,0
1269298,1
1269299,1
1269300,1
1269301,1
1269302,1
1269303,0
1269304,0
1269305,1
1269306,1
1269307,1
1269308,1
1269309,1
1269310,1
1269311,1
1269312,1
1269313,0
1269314,1
1269315,1
1269316,1
1269317,1
1269318,1
1269319,1
1269320,0
1269321,0
1269322,1
1269323,1
1269324,1
1269325,1
1269326,1
1269327,1
1269328,0
1269329,0
1269330,1
1269331,0
1269332,1
1269333,1
1269334,1
1269335,1
1269336,1
1269337,1
1269338,1
1269339,1
1269340,0
1269341,1
1269342,1
1269343,1
1269344,1
1269345,1
1269346,1
1269347,1
1269348,1
1269349,1
1269350,1
1269351,1
1269352,1
1269353,1
1269354,1
1269355,1
1269356,1
1269357,1
1269358,1
1269359,1
1269360,0
1269361,1
1269362,1
1269363,1
1269364,1
1269365,1
1269366,1
1269367,1
1269368,1
1269369,1
1269370,1
1269371,0
1269372,1
1269373,0
1269374,0
1269375,1
1269376,1
1269377,1
1269378,1
1269379,1
1269380,1
1269381,0
1269382,1
1269383,1
1269384,0
1269385,1
1269386,1
1269387,1
1269388,1
1269389,1
1269390,0
1269391,0
1269392,1
1269393,1
1269394,0
1269395,1
1269396,0
1269397,1
1269398,0
1269399,0
1269400,1
1269401,1
1269402,1
1269403,1
1269404,1
1269405,1
1269406,1
1269407,1
1269408,1
1269409,1
1269410,1
1269411,1
1269412,1
1269413,1
1269414,0
1269415,1
1269416,0
1269417,1
1269418,0
1269419,1
1269420,1
1269421,1
1269422,1
1269423,1
1269424,1
1269425,1
1269426,0
1269427,0
1269428,1
1269429,1
1269430,0
1269431,1
1269432,1
1269433,0
1269434,1
1269435,0
1269436,0
1269437,1
1269438,1
1269439,1
1269440,1
1269441,1
1269442,0
1269443,1
1269444,0
1269445,0
1269446,1
1269447,1
1269448,1
1269449,1
1269450,1
1269451,1
1269452,1
1269453,1
1269454,1
1269455,0
1269456,1
1269457,0
1269458,0
1269459,1
1269460,1
1269461,1
1269462,1
1269463,0
1269464,1
1269465,1
1269466,1
1269467,1
1269468,1
1269469,1
1269470,1
1269471,1
1269472,0
1269473,0
1269474,1
1269475,1
1269476,0
1269477,1
1269478,1
1269479,1
1269480,1
1269481,1
1269482,1
1269483,1
1269484,1
1269485,1
1269486,0
1269487,1
1269488,1
1269489,1
1269490,0
1269491,1
1269492,1
1269493,0
1269494,1
1269495,1
1269496,1
1269497,1
1269498,1
1269499,1
1269500,0
1269501,1
1269502,1
1269503,1
1269504,0
1269505,0
1269506,1
1269507,1
1269508,1
1269509,0
1269510,1
1269511,0
1269512,1
1269513,1
1269514,1
1269515,1
1269516,1
1269517,0
1269518,1
1269519,1
1269520,1
1269521,1
1269522,1
1269523,0
1269524,1
1269525,1
1269526,1
1269527,1
1269528,1
1269529,1
1269530,1
1269531,1
1269532,1
1269533,1
1269534,0
1269535,1
1269536,1
1269537,1
1269538,1
1269539,1
1269540,1
1269541,0
1269542,1
1269543,1
1269544,1
1269545,1
1269546,1
1269547,1
1269548,0
1269549,1
1269550,0
1269551,1
1269552,0
1269553,1
1269554,0
1269555,0
1269556,1
1269557,1
1269558,1
1269559,1
1269560,0
1269561,1
1269562,1
1269563,1
1269564,1
1269565,1
1269566,1
1269567,1
1269568,0
1269569,0
1269570,1
1269571,1
1269572,1
1269573,1
1269574,1
1269575,1
1269576,1
1269577,1
1269578,1
1269579,0
1269580,1
1269581,1
1269582,0
1269583,1
1269584,1
1269585,0
1269586,1
1269587,1
1269588,1
1269589,1
1269590,1
1269591,1
1269592,1
1269593,1
1269594,1
1269595,0
1269596,1
1269597,1
1269598,0
1269599,1
1269600,1
1269601,1
1269602,1
1269603,1
1269604,1
1269605,1
1269606,1
1269607,1
1269608,1
1269609,1
1269610,1
1269611,0
1269612,1
1269613,0
1269614,1
1269615,0
1269616,1
1269617,1
1269618,1
1269619,1
1269620,0
1269621,1
1269622,0
1269623,0
1269624,1
1269625,1
1269626,1
1269627,1
1269628,1
1269629,1
1269630,1
1269631,1
1269632,1
1269633,1
1269634,1
1269635,1
1269636,0
1269637,1
1269638,1
1269639,1
1269640,1
1269641,1
1269642,1
1269643,1
1269644,1
1269645,1
1269646,1
1269647,0
1269648,0
1269649,1
1269650,1
1269651,1
1269652,1
1269653,1
1269654,1
1269655,0
1269656,1
1269657,1
1269658,0
1269659,0
1269660,1
1269661,1
1269662,1
1269663,1
1269664,1
1269665,1
1269666,1
1269667,1
1269668,1
1269669,0
1269670,1
1269671,1
1269672,1
1269673,1
1269674,1
1269675,1
1269676,1
1269677,1
1269678,1
1269679,1
1269680,1
1269681,1
1269682,1
1269683,1
1269684,1
1269685,0
1269686,1
1269687,1
1269688,1
1269689,1
1269690,0
1269691,1
1269692,1
1269693,1
1269694,0
1269695,0
1269696,1
1269697,1
1269698,1
1269699,1
1269700,0
1269701,0
1269702,1
1269703,0
1269704,1
1269705,1
1269706,1
1269707,1
1269708,1
1269709,1
1269710,0
1269711,1
1269712,1
1269713,1
1269714,1
1269715,0
1269716,1
1269717,1
1269718,1
1269719,1
1269720,1
1269721,1
1269722,0
1269723,1
1269724,1
1269725,1
1269726,1
1269727,1
1269728,1
1269729,1
1269730,1
1269731,1
1269732,1
1269733,1
1269734,1
1269735,1
1269736,0
1269737,1
1269738,1
1269739,1
1269740,1
1269741,1
1269742,1
1269743,1
1269744,0
1269745,1
1269746,1
1269747,1
1269748,1
1269749,1
1269750,1
1269751,1
1269752,1
1269753,0
1269754,0
1269755,0
1269756,1
1269757,1
1269758,1
1269759,1
1269760,1
1269761,1
1269762,1
1269763,1
1269764,1
1269765,1
1269766,1
1269767,1
1269768,1
1269769,1
1269770,1
1269771,1
1269772,0
1269773,1
1269774,1
1269775,1
1269776,1
1269777,1
1269778,1
1269779,1
1269780,1
1269781,1
1269782,1
1269783,1
1269784,1
1269785,1
1269786,1
1269787,1
1269788,1
1269789,0
1269790,1
1269791,1
1269792,1
1269793,1
1269794,1
1269795,1
1269796,1
1269797,1
1269798,1
1269799,1
1269800,0
1269801,1
1269802,1
1269803,1
1269804,1
1269805,1
1269806,1
1269807,1
1269808,1
1269809,1
1269810,1
1269811,1
1269812,1
1269813,0
1269814,1
1269815,1
1269816,0
1269817,1
1269818,1
1269819,1
1269820,1
1269821,0
1269822,1
1269823,1
1269824,0
1269825,1
1269826,1
1269827,1
1269828,1
1269829,1
1269830,1
1269831,1
1269832,1
1269833,1
1269834,0
1269835,1
1269836,1
1269837,0
1269838,1
1269839,1
1269840,1
1269841,1
1269842,1
1269843,1
1269844,1
1269845,0
1269846,1
1269847,1
1269848,1
1269849,1
1269850,1
1269851,1
1269852,1
1269853,1
1269854,1
1269855,1
1269856,1
1269857,1
1269858,1
1269859,1
1269860,0
1269861,1
1269862,0
1269863,1
1269864,1
1269865,1
1269866,1
1269867,1
1269868,0
1269869,1
1269870,1
1269871,1
1269872,1
1269873,0
1269874,1
1269875,1
1269876,1
1269877,0
1269878,1
1269879,1
1269880,0
1269881,1
1269882,0
1269883,1
1269884,1
1269885,1
1269886,1
1269887,1
1269888,0
1269889,0
1269890,1
1269891,0
1269892,0
1269893,1
1269894,0
1269895,1
1269896,0
1269897,1
1269898,1
1269899,1
1269900,1
1269901,1
1269902,1
1269903,1
1269904,1
1269905,1
1269906,1
1269907,1
1269908,0
1269909,0
1269910,0
1269911,1
1269912,1
1269913,1
1269914,1
1269915,0
1269916,1
1269917,0
1269918,1
1269919,1
1269920,1
1269921,1
1269922,1
1269923,1
1269924,1
1269925,1
1269926,1
1269927,1
1269928,0
1269929,0
1269930,1
1269931,0
1269932,1
1269933,0
1269934,1
1269935,0
1269936,1
1269937,1
1269938,1
1269939,1
1269940,1
1269941,1
1269942,1
1269943,1
1269944,1
1269945,1
1269946,1
1269947,1
1269948,0
1269949,1
1269950,1
1269951,1
1269952,1
1269953,0
1269954,0
1269955,1
1269956,1
1269957,0
1269958,1
1269959,1
1269960,1
1269961,0
1269962,0
1269963,1
1269964,1
1269965,0
1269966,1
1269967,0
1269968,1
1269969,1
1269970,0
1269971,1
1269972,0
1269973,0
1269974,1
1269975,1
1269976,1
1269977,1
1269978,1
1269979,0
1269980,0
1269981,1
1269982,1
1269983,0
1269984,1
1269985,0
1269986,1
1269987,1
1269988,0
1269989,1
1269990,1
1269991,1
1269992,1
1269993,1
1269994,1
1269995,0
1269996,1
1269997,1
1269998,1
1269999,0
1270000,1
1270001,1
1270002,1
1270003,1
1270004,1
1270005,0
1270006,1
1270007,0
1270008,1
1270009,1
1270010,1
1270011,1
1270012,1
1270013,0
1270014,0
1270015,1
1270016,1
1270017,0
1270018,1
1270019,1
1270020,1
1270021,1
1270022,1
1270023,1
1270024,1
1270025,0
1270026,1
1270027,1
1270028,1
1270029,1
1270030,1
1270031,1
1270032,0
1270033,0
1270034,1
1270035,0
1270036,1
1270037,1
1270038,1
1270039,1
1270040,1
1270041,0
1270042,1
1270043,1
1270044,1
1270045,1
1270046,1
1270047,1
1270048,1
1270049,1
1270050,1
1270051,1
1270052,1
1270053,1
1270054,1
1270055,1
1270056,1
1270057,1
1270058,1
1270059,1
1270060,1
1270061,1
1270062,1
1270063,1
1270064,1
1270065,1
1270066,1
1270067,1
1270068,1
1270069,1
1270070,1
1270071,1
1270072,1
1270073,1
1270074,1
1270075,1
1270076,1
1270077,1
1270078,0
1270079,0
1270080,1
1270081,1
1270082,1
1270083,1
1270084,1
1270085,1
1270086,1
1270087,1
1270088,1
1270089,1
1270090,1
1270091,1
1270092,1
1270093,1
1270094,1
1270095,1
1270096,1
1270097,1
1270098,1
1270099,1
1270100,1
1270101,1
1270102,1
1270103,0
1270104,1
1270105,1
1270106,1
1270107,1
1270108,1
1270109,0
1270110,1
1270111,1
1270112,0
1270113,1
1270114,1
1270115,0
1270116,0
1270117,1
1270118,1
1270119,1
1270120,1
1270121,0
1270122,0
1270123,0
1270124,1
1270125,1
1270126,1
1270127,1
1270128,0
1270129,1
1270130,0
1270131,0
1270132,0
1270133,1
1270134,0
1270135,1
1270136,1
1270137,1
1270138,1
1270139,1
1270140,1
1270141,1
1270142,0
1270143,1
1270144,1
1270145,0
1270146,1
1270147,1
1270148,0
1270149,1
1270150,1
1270151,1
1270152,1
1270153,1
1270154,0
1270155,1
1270156,0
1270157,1
1270158,1
1270159,1
1270160,1
1270161,0
1270162,1
1270163,0
1270164,1
1270165,0
1270166,1
1270167,0
1270168,1
1270169,1
1270170,1
1270171,0
1270172,1
1270173,1
1270174,1
1270175,1
1270176,1
1270177,0
1270178,0
1270179,1
1270180,1
1270181,1
1270182,1
1270183,0
1270184,0
1270185,1
1270186,0
1270187,1
1270188,1
1270189,1
1270190,0
1270191,0
1270192,0
1270193,1
1270194,1
1270195,1
1270196,1
1270197,1
1270198,1
1270199,1
1270200,1
1270201,1
1270202,1
1270203,1
1270204,1
1270205,0
1270206,1
1270207,1
1270208,0
1270209,1
1270210,1
1270211,1
1270212,1
1270213,1
1270214,1
1270215,1
1270216,0
1270217,1
1270218,1
1270219,1
1270220,1
1270221,1
1270222,1
1270223,1
1270224,1
1270225,1
1270226,1
1270227,0
1270228,1
1270229,1
1270230,1
1270231,0
1270232,0
1270233,1
1270234,0
1270235,1
1270236,1
1270237,1
1270238,1
1270239,1
1270240,1
1270241,0
1270242,0
1270243,1
1270244,1
1270245,1
1270246,1
1270247,1
1270248,1
1270249,1
1270250,1
1270251,1
1270252,1
1270253,0
1270254,1
1270255,1
1270256,1
1270257,1
1270258,1
1270259,1
1270260,1
1270261,1
1270262,0
1270263,1
1270264,1
1270265,1
1270266,1
1270267,1
1270268,0
1270269,1
1270270,1
1270271,1
1270272,1
1270273,1
1270274,1
1270275,1
1270276,1
1270277,1
1270278,1
1270279,1
1270280,0
1270281,1
1270282,1
1270283,1
1270284,1
1270285,1
1270286,0
1270287,1
1270288,0
1270289,1
1270290,0
1270291,1
1270292,1
1270293,1
1270294,1
1270295,1
1270296,0
1270297,1
1270298,0
1270299,1
1270300,1
1270301,1
1270302,1
1270303,0
1270304,1
1270305,1
1270306,1
1270307,0
1270308,0
1270309,0
1270310,1
1270311,0
1270312,1
1270313,1
1270314,1
1270315,0
1270316,1
1270317,0
1270318,1
1270319,1
1270320,1
1270321,0
1270322,0
1270323,0
1270324,0
1270325,1
1270326,0
1270327,1
1270328,1
1270329,1
1270330,1
1270331,1
1270332,1
1270333,1
1270334,1
1270335,1
1270336,1
1270337,1
1270338,1
1270339,1
1270340,1
1270341,0
1270342,1
1270343,1
1270344,1
1270345,1
1270346,1
1270347,0
1270348,1
1270349,0
1270350,0
1270351,1
1270352,1
1270353,1
1270354,1
1270355,1
1270356,1
1270357,1
1270358,1
1270359,1
1270360,1
1270361,1
1270362,1
1270363,0
1270364,1
1270365,1
1270366,1
1270367,1
1270368,0
1270369,1
1270370,1
1270371,1
1270372,1
1270373,1
1270374,1
1270375,0
1270376,1
1270377,1
1270378,1
1270379,0
1270380,1
1270381,0
1270382,1
1270383,1
1270384,1
1270385,1
1270386,1
1270387,1
1270388,0
1270389,1
1270390,1
1270391,1
1270392,1
1270393,1
1270394,0
1270395,0
1270396,1
1270397,1
1270398,1
1270399,1
1270400,1
1270401,0
1270402,1
1270403,1
1270404,1
1270405,1
1270406,0
1270407,1
1270408,1
1270409,1
1270410,1
1270411,1
1270412,0
1270413,1
1270414,1
1270415,0
1270416,1
1270417,1
1270418,1
1270419,1
1270420,1
1270421,1
1270422,1
1270423,1
1270424,1
1270425,1
1270426,1
1270427,1
1270428,0
1270429,1
1270430,1
1270431,1
1270432,1
1270433,1
1270434,1
1270435,1
1270436,0
1270437,1
1270438,0
1270439,0
1270440,1
1270441,0
1270442,1
1270443,1
1270444,1
1270445,1
1270446,1
1270447,1
1270448,1
1270449,1
1270450,1
1270451,1
1270452,1
1270453,1
1270454,1
1270455,0
1270456,1
1270457,0
1270458,1
1270459,0
1270460,1
1270461,1
1270462,1
1270463,1
1270464,0
1270465,0
1270466,0
1270467,1
1270468,1
1270469,1
1270470,0
1270471,1
1270472,1
1270473,1
1270474,1
1270475,1
1270476,0
1270477,1
1270478,1
1270479,0
1270480,1
1270481,1
1270482,1
1270483,0
1270484,0
1270485,1
1270486,1
1270487,1
1270488,1
1270489,1
1270490,1
1270491,0
1270492,1
1270493,0
1270494,1
1270495,1
1270496,1
1270497,0
1270498,1
1270499,1
1270500,1
1270501,1
1270502,1
1270503,1
1270504,0
1270505,1
1270506,1
1270507,0
1270508,1
1270509,1
1270510,0
1270511,1
1270512,1
1270513,1
1270514,1
1270515,0
1270516,1
1270517,1
1270518,1
1270519,1
1270520,1
1270521,1
1270522,1
1270523,1
1270524,1
1270525,1
1270526,1
1270527,1
1270528,1
1270529,1
1270530,0
1270531,1
1270532,1
1270533,1
1270534,1
1270535,1
1270536,0
1270537,1
1270538,1
1270539,1
1270540,1
1270541,1
1270542,0
1270543,1
1270544,1
1270545,0
1270546,1
1270547,1
1270548,1
1270549,1
1270550,1
1270551,1
1270552,1
1270553,1
1270554,1
1270555,1
1270556,0
1270557,1
1270558,1
1270559,1
1270560,1
1270561,1
1270562,1
1270563,1
1270564,1
1270565,0
1270566,1
1270567,0
1270568,1
1270569,0
1270570,1
1270571,1
1270572,1
1270573,1
1270574,1
1270575,1
1270576,1
1270577,0
1270578,1
1270579,1
1270580,1
1270581,0
1270582,1
1270583,1
1270584,1
1270585,1
1270586,1
1270587,1
1270588,1
1270589,1
1270590,1
1270591,1
1270592,1
1270593,0
1270594,1
1270595,1
1270596,0
1270597,0
1270598,0
1270599,1
1270600,0
1270601,1
1270602,1
1270603,1
1270604,1
1270605,1
1270606,0
1270607,1
1270608,1
1270609,1
1270610,1
1270611,1
1270612,1
1270613,1
1270614,1
1270615,1
1270616,1
1270617,1
1270618,1
1270619,0
1270620,1
1270621,1
1270622,0
1270623,1
1270624,1
1270625,1
1270626,1
1270627,1
1270628,1
1270629,1
1270630,1
1270631,1
1270632,0
1270633,1
1270634,1
1270635,1
1270636,1
1270637,1
1270638,1
1270639,0
1270640,1
1270641,1
1270642,1
1270643,1
1270644,1
1270645,1
1270646,1
1270647,0
1270648,1
1270649,1
1270650,0
1270651,0
1270652,1
1270653,1
1270654,1
1270655,1
1270656,1
1270657,1
1270658,0
1270659,1
1270660,1
1270661,1
1270662,1
1270663,1
1270664,1
1270665,0
1270666,1
1270667,1
1270668,1
1270669,1
1270670,1
1270671,0
1270672,1
1270673,1
1270674,1
1270675,1
1270676,0
1270677,1
1270678,1
1270679,0
1270680,1
1270681,0
1270682,0
1270683,1
1270684,1
1270685,1
1270686,1
1270687,1
1270688,1
1270689,0
1270690,1
1270691,1
1270692,0
1270693,1
1270694,0
1270695,1
1270696,1
1270697,1
1270698,1
1270699,1
1270700,1
1270701,1
1270702,1
1270703,1
1270704,1
1270705,0
1270706,0
1270707,1
1270708,1
1270709,1
1270710,1
1270711,1
1270712,1
1270713,1
1270714,1
1270715,0
1270716,1
1270717,0
1270718,1
1270719,1
1270720,1
1270721,1
1270722,1
1270723,1
1270724,1
1270725,1
1270726,1
1270727,1
1270728,1
1270729,0
1270730,1
1270731,0
1270732,1
1270733,1
1270734,1
1270735,1
1270736,1
1270737,0
1270738,1
1270739,0
1270740,1
1270741,1
1270742,1
1270743,1
1270744,0
1270745,0
1270746,1
1270747,1
1270748,0
1270749,1
1270750,1
1270751,1
1270752,1
1270753,0
1270754,1
1270755,1
1270756,1
1270757,1
1270758,1
1270759,1
1270760,1
1270761,0
1270762,1
1270763,1
1270764,0
1270765,1
1270766,1
1270767,1
1270768,1
1270769,1
1270770,1
1270771,1
1270772,1
1270773,1
1270774,1
1270775,1
1270776,1
1270777,1
1270778,1
1270779,1
1270780,1
1270781,1
1270782,1
1270783,1
1270784,1
1270785,1
1270786,1
1270787,1
1270788,0
1270789,0
1270790,1
1270791,1
1270792,1
1270793,0
1270794,1
1270795,1
1270796,1
1270797,1
1270798,1
1270799,1
1270800,1
1270801,1
1270802,1
1270803,1
1270804,1
1270805,0
1270806,1
1270807,1
1270808,1
1270809,1
1270810,1
1270811,1
1270812,0
1270813,0
1270814,1
