ID,loan_paid
1263117,0
1263118,1
1263119,0
1263120,0
1263121,0
1263122,0
1263123,0
1263124,0
1263125,0
1263126,0
1263127,0
1263128,0
1263129,0
1263130,0
1263131,1
1263132,0
1263133,0
1263134,0
1263135,0
1263136,0
1263137,1
1263138,0
1263139,1
1263140,0
1263141,0
1263142,0
1263143,0
1263144,1
1263145,0
1263146,1
1263147,0
1263148,0
1263149,1
1263150,0
1263151,0
1263152,1
1263153,0
1263154,0
1263155,0
1263156,1
1263157,0
1263158,0
1263159,0
1263160,1
1263161,0
1263162,0
1263163,0
1263164,0
1263165,0
1263166,0
1263167,0
1263168,1
1263169,0
1263170,0
1263171,0
1263172,0
1263173,0
1263174,0
1263175,0
1263176,1
1263177,0
1263178,0
1263179,0
1263180,0
1263181,1
1263182,0
1263183,0
1263184,0
1263185,0
1263186,0
1263187,0
1263188,0
1263189,0
1263190,1
1263191,1
1263192,0
1263193,0
1263194,0
1263195,0
1263196,0
1263197,1
1263198,0
1263199,0
1263200,0
1263201,0
1263202,0
1263203,0
1263204,0
1263205,0
1263206,0
1263207,0
1263208,1
1263209,0
1263210,0
1263211,0
1263212,0
1263213,1
1263214,0
1263215,0
1263216,0
1263217,0
1263218,0
1263219,0
1263220,0
1263221,1
1263222,0
1263223,0
1263224,1
1263225,1
1263226,0
1263227,1
1263228,0
1263229,0
1263230,1
1263231,0
1263232,0
1263233,0
1263234,0
1263235,0
1263236,1
1263237,0
1263238,0
1263239,0
1263240,0
1263241,1
1263242,0
1263243,0
1263244,0
1263245,1
1263246,0
1263247,1
1263248,0
1263249,0
1263250,0
1263251,0
1263252,0
1263253,0
1263254,0
1263255,0
1263256,0
1263257,0
1263258,1
1263259,0
1263260,0
1263261,0
1263262,0
1263263,1
1263264,1
1263265,1
1263266,0
1263267,0
1263268,0
1263269,0
1263270,0
1263271,0
1263272,0
1263273,0
1263274,0
1263275,0
1263276,0
1263277,0
1263278,0
1263279,0
1263280,0
1263281,0
1263282,1
1263283,0
1263284,1
1263285,0
1263286,1
1263287,1
1263288,1
1263289,0
1263290,0
1263291,1
1263292,0
1263293,1
1263294,0
1263295,0
1263296,0
1263297,1
1263298,0
1263299,0
1263300,0
1263301,0
1263302,0
1263303,1
1263304,0
1263305,1
1263306,0
1263307,1
1263308,1
1263309,0
1263310,0
1263311,0
1263312,0
1263313,0
1263314,1
1263315,0
1263316,0
1263317,1
1263318,0
1263319,0
1263320,1
1263321,1
1263322,0
1263323,0
1263324,0
1263325,0
1263326,0
1263327,0
1263328,1
1263329,0
1263330,0
1263331,1
1263332,0
1263333,0
1263334,1
1263335,0
1263336,0
1263337,0
1263338,0
1263339,0
1263340,0
1263341,0
1263342,0
1263343,0
1263344,1
1263345,1
1263346,1
1263347,0
1263348,0
1263349,0
1263350,0
1263351,0
1263352,1
1263353,0
1263354,0
1263355,0
1263356,1
1263357,0
1263358,0
1263359,1
1263360,0
1263361,0
1263362,0
1263363,1
1263364,0
1263365,0
1263366,0
1263367,0
1263368,0
1263369,0
1263370,0
1263371,0
1263372,0
1263373,1
1263374,1
1263375,1
1263376,0
1263377,0
1263378,1
1263379,0
1263380,1
1263381,0
1263382,0
1263383,0
1263384,0
1263385,1
1263386,0
1263387,0
1263388,0
1263389,1
1263390,1
1263391,0
1263392,0
1263393,1
1263394,0
1263395,0
1263396,0
1263397,1
1263398,0
1263399,1
1263400,1
1263401,1
1263402,0
1263403,1
1263404,0
1263405,0
1263406,0
1263407,0
1263408,1
1263409,0
1263410,1
1263411,0
1263412,1
1263413,0
1263414,1
1263415,0
1263416,0
1263417,0
1263418,0
1263419,1
1263420,0
1263421,1
1263422,1
1263423,0
1263424,0
1263425,1
1263426,0
1263427,1
1263428,1
1263429,0
1263430,0
1263431,0
1263432,0
1263433,1
1263434,1
1263435,1
1263436,0
1263437,0
1263438,1
1263439,0
1263440,0
1263441,0
1263442,0
1263443,1
1263444,0
1263445,1
1263446,0
1263447,1
1263448,1
1263449,1
1263450,0
1263451,0
1263452,0
1263453,1
1263454,1
1263455,0
1263456,0
1263457,0
1263458,0
1263459,0
1263460,1
1263461,0
1263462,1
1263463,0
1263464,0
1263465,0
1263466,1
1263467,0
1263468,0
1263469,1
1263470,0
1263471,0
1263472,1
1263473,0
1263474,0
1263475,1
1263476,1
1263477,0
1263478,0
1263479,0
1263480,0
1263481,1
1263482,0
1263483,1
1263484,0
1263485,0
1263486,1
1263487,0
1263488,0
1263489,0
1263490,0
1263491,1
1263492,0
1263493,0
1263494,1
1263495,1
1263496,1
1263497,0
1263498,0
1263499,0
1263500,0
1263501,1
1263502,0
1263503,0
1263504,1
1263505,0
1263506,0
1263507,1
1263508,1
1263509,0
1263510,0
1263511,0
1263512,1
1263513,0
1263514,0
1263515,1
1263516,0
1263517,0
1263518,0
1263519,0
1263520,0
1263521,0
1263522,0
1263523,1
1263524,1
1263525,0
1263526,0
1263527,0
1263528,0
1263529,0
1263530,0
1263531,0
1263532,0
1263533,0
1263534,0
1263535,0
1263536,1
1263537,0
1263538,0
1263539,1
1263540,0
1263541,1
1263542,1
1263543,0
1263544,0
1263545,0
1263546,0
1263547,0
1263548,0
1263549,0
1263550,0
1263551,1
1263552,1
1263553,0
1263554,1
1263555,0
1263556,0
1263557,0
1263558,0
1263559,0
1263560,0
1263561,1
1263562,1
1263563,0
1263564,0
1263565,0
1263566,0
1263567,0
1263568,0
1263569,1
1263570,0
1263571,0
1263572,1
1263573,1
1263574,1
1263575,0
1263576,0
1263577,0
1263578,0
1263579,1
1263580,0
1263581,0
1263582,0
1263583,0
1263584,0
1263585,0
1263586,1
1263587,0
1263588,0
1263589,0
1263590,0
1263591,1
1263592,0
1263593,0
1263594,0
1263595,1
1263596,0
1263597,1
1263598,1
1263599,0
1263600,1
1263601,1
1263602,1
1263603,0
1263604,0
1263605,1
1263606,0
1263607,0
1263608,0
1263609,0
1263610,0
1263611,0
1263612,1
1263613,0
1263614,0
1263615,1
1263616,0
1263617,0
1263618,1
1263619,1
1263620,1
1263621,1
1263622,0
1263623,1
1263624,0
1263625,1
1263626,1
1263627,0
1263628,1
1263629,1
1263630,1
1263631,1
1263632,0
1263633,0
1263634,0
1263635,0
1263636,0
1263637,0
1263638,0
1263639,0
1263640,1
1263641,0
1263642,1
1263643,0
1263644,0
1263645,1
1263646,0
1263647,1
1263648,1
1263649,0
1263650,1
1263651,0
1263652,0
1263653,0
1263654,0
1263655,0
1263656,0
1263657,0
1263658,0
1263659,0
1263660,1
1263661,0
1263662,1
1263663,0
1263664,0
1263665,1
1263666,1
1263667,0
1263668,0
1263669,0
1263670,0
1263671,0
1263672,0
1263673,0
1263674,0
1263675,1
1263676,1
1263677,0
1263678,1
1263679,1
1263680,0
1263681,1
1263682,0
1263683,1
1263684,0
1263685,0
1263686,0
1263687,0
1263688,0
1263689,1
1263690,0
1263691,1
1263692,0
1263693,0
1263694,1
1263695,0
1263696,0
1263697,0
1263698,0
1263699,0
1263700,0
1263701,1
1263702,0
1263703,0
1263704,0
1263705,0
1263706,1
1263707,0
1263708,0
1263709,0
1263710,1
1263711,0
1263712,1
1263713,1
1263714,0
1263715,0
1263716,0
1263717,1
1263718,0
1263719,0
1263720,1
1263721,0
1263722,1
1263723,0
1263724,0
1263725,0
1263726,1
1263727,0
1263728,0
1263729,0
1263730,0
1263731,1
1263732,0
1263733,0
1263734,0
1263735,1
1263736,0
1263737,0
1263738,1
1263739,1
1263740,1
1263741,0
1263742,1
1263743,0
1263744,1
1263745,0
1263746,0
1263747,0
1263748,0
1263749,1
1263750,0
1263751,1
1263752,0
1263753,0
1263754,1
1263755,1
1263756,1
1263757,1
1263758,1
1263759,0
1263760,0
1263761,1
1263762,1
1263763,0
1263764,1
1263765,0
1263766,0
1263767,1
1263768,0
1263769,1
1263770,0
1263771,0
1263772,0
1263773,1
1263774,1
1263775,0
1263776,0
1263777,1
1263778,0
1263779,0
1263780,0
1263781,0
1263782,0
1263783,0
1263784,0
1263785,0
1263786,0
1263787,1
1263788,0
1263789,0
1263790,0
1263791,0
1263792,0
1263793,1
1263794,0
1263795,0
1263796,0
1263797,1
1263798,0
1263799,0
1263800,0
1263801,0
1263802,0
1263803,1
1263804,0
1263805,1
1263806,0
1263807,0
1263808,0
1263809,0
1263810,1
1263811,1
1263812,0
1263813,0
1263814,1
1263815,0
1263816,0
1263817,0
1263818,0
1263819,0
1263820,0
1263821,1
1263822,0
1263823,0
1263824,1
1263825,1
1263826,0
1263827,0
1263828,1
1263829,1
1263830,0
1263831,0
1263832,1
1263833,0
1263834,0
1263835,1
1263836,0
1263837,1
1263838,1
1263839,0
1263840,0
1263841,1
1263842,0
1263843,0
1263844,1
1263845,1
1263846,1
1263847,0
1263848,0
1263849,0
1263850,0
1263851,1
1263852,0
1263853,0
1263854,0
1263855,0
1263856,1
1263857,0
1263858,1
1263859,0
1263860,0
1263861,1
1263862,0
1263863,0
1263864,0
1263865,0
1263866,0
1263867,0
1263868,0
1263869,0
1263870,0
1263871,1
1263872,1
1263873,0
1263874,0
1263875,1
1263876,1
1263877,1
1263878,0
1263879,1
1263880,0
1263881,0
1263882,1
1263883,0
1263884,1
1263885,1
1263886,1
1263887,0
1263888,1
1263889,1
1263890,1
1263891,0
1263892,0
1263893,0
1263894,0
1263895,0
1263896,1
1263897,0
1263898,0
1263899,0
1263900,0
1263901,0
1263902,0
1263903,0
1263904,1
1263905,0
1263906,0
1263907,0
1263908,0
1263909,0
1263910,0
1263911,1
1263912,1
1263913,1
1263914,0
1263915,1
1263916,0
1263917,1
1263918,0
1263919,1
1263920,0
1263921,0
1263922,0
1263923,1
1263924,1
1263925,0
1263926,0
1263927,0
1263928,0
1263929,0
1263930,0
1263931,1
1263932,0
1263933,1
1263934,0
1263935,1
1263936,0
1263937,0
1263938,1
1263939,0
1263940,0
1263941,0
1263942,1
1263943,0
1263944,0
1263945,1
1263946,1
1263947,0
1263948,0
1263949,0
1263950,0
1263951,0
1263952,1
1263953,0
1263954,1
1263955,0
1263956,1
1263957,0
1263958,0
1263959,0
1263960,0
1263961,0
1263962,0
1263963,0
1263964,1
1263965,1
1263966,1
1263967,1
1263968,1
1263969,0
1263970,0
1263971,0
1263972,0
1263973,0
1263974,0
1263975,0
1263976,0
1263977,0
1263978,0
1263979,0
1263980,0
1263981,1
1263982,1
1263983,0
1263984,0
1263985,0
1263986,1
1263987,0
1263988,0
1263989,1
1263990,0
1263991,0
1263992,0
1263993,1
1263994,0
1263995,1
1263996,0
1263997,1
1263998,0
1263999,0
1264000,0
1264001,0
1264002,0
1264003,0
1264004,0
1264005,1
1264006,0
1264007,1
1264008,1
1264009,0
1264010,0
1264011,0
1264012,0
1264013,1
1264014,1
1264015,1
1264016,0
1264017,0
1264018,0
1264019,0
1264020,1
1264021,0
1264022,0
1264023,0
1264024,0
1264025,0
1264026,0
1264027,1
1264028,0
1264029,0
1264030,0
1264031,0
1264032,0
1264033,0
1264034,1
1264035,0
1264036,1
1264037,0
1264038,0
1264039,0
1264040,0
1264041,0
1264042,0
1264043,0
1264044,1
1264045,1
1264046,1
1264047,0
1264048,0
1264049,1
1264050,1
1264051,1
1264052,0
1264053,0
1264054,0
1264055,0
1264056,1
1264057,1
1264058,0
1264059,0
1264060,0
1264061,0
1264062,0
1264063,1
1264064,0
1264065,0
1264066,0
1264067,0
1264068,1
1264069,0
1264070,0
1264071,0
1264072,0
1264073,0
1264074,0
1264075,0
1264076,1
1264077,0
1264078,0
1264079,0
1264080,0
1264081,0
1264082,0
1264083,1
1264084,0
1264085,0
1264086,0
1264087,0
1264088,0
1264089,0
1264090,0
1264091,1
1264092,0
1264093,0
1264094,0
1264095,0
1264096,1
1264097,0
1264098,0
1264099,0
1264100,0
1264101,0
1264102,1
1264103,0
1264104,1
1264105,0
1264106,1
1264107,0
1264108,1
1264109,0
1264110,0
1264111,1
1264112,1
1264113,0
1264114,0
1264115,0
1264116,0
1264117,1
1264118,0
1264119,1
1264120,1
1264121,1
1264122,0
1264123,0
1264124,1
1264125,0
1264126,1
1264127,0
1264128,1
1264129,0
1264130,0
1264131,0
1264132,0
1264133,1
1264134,0
1264135,0
1264136,0
1264137,0
1264138,1
1264139,0
1264140,0
1264141,0
1264142,0
1264143,0
1264144,0
1264145,1
1264146,1
1264147,0
1264148,0
1264149,0
1264150,1
1264151,0
1264152,0
1264153,1
1264154,1
1264155,0
1264156,0
1264157,0
1264158,0
1264159,0
1264160,0
1264161,0
1264162,0
1264163,0
1264164,1
1264165,0
1264166,1
1264167,0
1264168,0
1264169,1
1264170,0
1264171,1
1264172,0
1264173,0
1264174,0
1264175,0
1264176,0
1264177,0
1264178,0
1264179,0
1264180,0
1264181,0
1264182,0
1264183,0
1264184,0
1264185,1
1264186,0
1264187,0
1264188,1
1264189,0
1264190,1
1264191,0
1264192,0
1264193,0
1264194,0
1264195,0
1264196,1
1264197,0
1264198,0
1264199,1
1264200,1
1264201,1
1264202,1
1264203,1
1264204,0
1264205,1
1264206,1
1264207,0
1264208,0
1264209,0
1264210,0
1264211,0
1264212,0
1264213,0
1264214,1
1264215,1
1264216,0
1264217,0
1264218,0
1264219,0
1264220,1
1264221,0
1264222,1
1264223,0
1264224,0
1264225,0
1264226,0
1264227,1
1264228,0
1264229,0
1264230,0
1264231,0
1264232,0
1264233,1
1264234,0
1264235,1
1264236,1
1264237,0
1264238,1
1264239,0
1264240,0
1264241,0
1264242,0
1264243,0
1264244,0
1264245,0
1264246,1
1264247,0
1264248,0
1264249,1
1264250,1
1264251,0
1264252,0
1264253,0
1264254,0
1264255,0
1264256,1
1264257,0
1264258,1
1264259,1
1264260,0
1264261,1
1264262,0
1264263,0
1264264,1
1264265,0
1264266,0
1264267,0
1264268,0
1264269,0
1264270,0
1264271,0
1264272,0
1264273,1
1264274,0
1264275,0
1264276,1
1264277,1
1264278,0
1264279,1
1264280,1
1264281,0
1264282,0
1264283,1
1264284,1
1264285,0
1264286,0
1264287,0
1264288,0
1264289,0
1264290,0
1264291,0
1264292,1
1264293,0
1264294,1
1264295,0
1264296,1
1264297,1
1264298,1
1264299,0
1264300,0
1264301,1
1264302,1
1264303,0
1264304,0
1264305,0
1264306,1
1264307,0
1264308,1
1264309,0
1264310,1
1264311,0
1264312,0
1264313,0
1264314,0
1264315,1
1264316,0
1264317,1
1264318,0
1264319,0
1264320,0
1264321,0
1264322,1
1264323,0
1264324,0
1264325,0
1264326,0
1264327,0
1264328,1
1264329,1
1264330,0
1264331,1
1264332,1
1264333,1
1264334,0
1264335,0
1264336,1
1264337,0
1264338,0
1264339,0
1264340,0
1264341,0
1264342,0
1264343,0
1264344,0
1264345,1
1264346,0
1264347,0
1264348,0
1264349,0
1264350,0
1264351,0
1264352,0
1264353,0
1264354,1
1264355,0
1264356,0
1264357,0
1264358,1
1264359,1
1264360,0
1264361,0
1264362,0
1264363,0
1264364,0
1264365,0
1264366,1
1264367,1
1264368,1
1264369,0
1264370,0
1264371,0
1264372,0
1264373,0
1264374,0
1264375,0
1264376,0
1264377,0
1264378,0
1264379,0
1264380,0
1264381,0
1264382,0
1264383,1
1264384,1
1264385,0
1264386,0
1264387,1
1264388,0
1264389,0
1264390,1
1264391,0
1264392,0
1264393,0
1264394,0
1264395,0
1264396,0
1264397,0
1264398,0
1264399,1
1264400,0
1264401,0
1264402,0
1264403,0
1264404,0
1264405,1
1264406,0
1264407,1
1264408,0
1264409,1
1264410,0
1264411,0
1264412,0
1264413,0
1264414,0
1264415,0
1264416,0
1264417,0
1264418,0
1264419,0
1264420,1
1264421,0
1264422,1
1264423,1
1264424,0
1264425,0
1264426,0
1264427,0
1264428,0
1264429,1
1264430,1
1264431,0
1264432,0
1264433,0
1264434,0
1264435,0
1264436,1
1264437,1
1264438,1
1264439,0
1264440,0
1264441,0
1264442,0
1264443,0
1264444,1
1264445,1
1264446,0
1264447,0
1264448,1
1264449,1
1264450,0
1264451,1
1264452,0
1264453,0
1264454,0
1264455,1
1264456,0
1264457,1
1264458,1
1264459,1
1264460,0
1264461,1
1264462,1
1264463,0
1264464,0
1264465,1
1264466,0
1264467,1
1264468,1
1264469,1
1264470,1
1264471,1
1264472,0
1264473,1
1264474,1
1264475,0
1264476,0
1264477,0
1264478,0
1264479,1
1264480,0
1264481,0
1264482,1
1264483,0
1264484,0
1264485,0
1264486,1
1264487,0
1264488,1
1264489,0
1264490,0
1264491,0
1264492,0
1264493,0
1264494,0
1264495,0
1264496,0
1264497,0
1264498,0
1264499,0
1264500,0
1264501,1
1264502,0
1264503,1
1264504,1
1264505,0
1264506,0
1264507,0
1264508,1
1264509,0
1264510,0
1264511,0
1264512,0
1264513,0
1264514,1
1264515,0
1264516,0
1264517,0
1264518,0
1264519,1
1264520,1
1264521,0
1264522,0
1264523,0
1264524,0
1264525,1
1264526,0
1264527,1
1264528,1
1264529,1
1264530,0
1264531,1
1264532,0
1264533,0
1264534,1
1264535,0
1264536,0
1264537,0
1264538,1
1264539,0
1264540,0
1264541,0
1264542,1
1264543,0
1264544,0
1264545,1
1264546,0
1264547,0
1264548,0
1264549,0
1264550,0
1264551,1
1264552,0
1264553,1
1264554,0
1264555,0
1264556,0
1264557,1
1264558,1
1264559,0
1264560,0
1264561,1
1264562,0
1264563,0
1264564,1
1264565,0
1264566,1
1264567,0
1264568,0
1264569,0
1264570,1
1264571,0
1264572,1
1264573,0
1264574,1
1264575,0
1264576,1
1264577,0
1264578,0
1264579,1
1264580,1
1264581,1
1264582,0
1264583,0
1264584,0
1264585,1
1264586,0
1264587,0
1264588,0
1264589,0
1264590,1
1264591,0
1264592,0
1264593,0
1264594,0
1264595,1
1264596,1
1264597,0
1264598,0
1264599,0
1264600,1
1264601,0
1264602,0
1264603,0
1264604,0
1264605,1
1264606,0
1264607,1
1264608,0
1264609,1
1264610,0
1264611,1
1264612,0
1264613,0
1264614,1
1264615,0
1264616,0
1264617,1
1264618,0
1264619,0
1264620,0
1264621,0
1264622,0
1264623,0
1264624,0
1264625,1
1264626,0
1264627,1
1264628,0
1264629,0
1264630,1
1264631,0
1264632,1
1264633,0
1264634,1
1264635,0
1264636,1
1264637,0
1264638,0
1264639,1
1264640,1
1264641,1
1264642,0
1264643,0
1264644,0
1264645,0
1264646,0
1264647,0
1264648,0
1264649,0
1264650,0
1264651,1
1264652,1
1264653,0
1264654,0
1264655,0
1264656,0
1264657,0
1264658,1
1264659,0
1264660,0
1264661,0
1264662,1
1264663,1
1264664,0
1264665,0
1264666,0
1264667,0
1264668,0
1264669,0
1264670,1
1264671,0
1264672,1
1264673,0
1264674,1
1264675,0
1264676,1
1264677,0
1264678,0
1264679,0
1264680,0
1264681,0
1264682,0
1264683,0
1264684,0
1264685,1
1264686,0
1264687,0
1264688,1
1264689,0
1264690,0
1264691,0
1264692,0
1264693,0
1264694,0
1264695,1
1264696,0
1264697,1
1264698,0
1264699,0
1264700,0
1264701,0
1264702,0
1264703,0
1264704,1
1264705,1
1264706,0
1264707,0
1264708,1
1264709,0
1264710,1
1264711,0
1264712,1
1264713,0
1264714,0
1264715,1
1264716,0
1264717,0
1264718,0
1264719,1
1264720,0
1264721,0
1264722,0
1264723,0
1264724,0
1264725,0
1264726,1
1264727,0
1264728,1
1264729,0
1264730,0
1264731,0
1264732,0
1264733,1
1264734,0
1264735,0
1264736,0
1264737,1
1264738,0
1264739,0
1264740,1
1264741,0
1264742,1
1264743,0
1264744,0
1264745,0
1264746,0
1264747,1
1264748,0
1264749,1
1264750,0
1264751,1
1264752,0
1264753,0
1264754,0
1264755,0
1264756,1
1264757,0
1264758,0
1264759,0
1264760,0
1264761,0
1264762,1
1264763,0
1264764,1
1264765,0
1264766,1
1264767,0
1264768,1
1264769,0
1264770,0
1264771,0
1264772,0
1264773,0
1264774,0
1264775,0
1264776,0
1264777,0
1264778,0
1264779,0
1264780,1
1264781,0
1264782,0
1264783,0
1264784,0
1264785,0
1264786,0
1264787,0
1264788,1
1264789,0
1264790,0
1264791,1
1264792,0
1264793,0
1264794,0
1264795,0
1264796,0
1264797,0
1264798,0
1264799,0
1264800,0
1264801,0
1264802,0
1264803,0
1264804,0
1264805,0
1264806,1
1264807,1
1264808,1
1264809,1
1264810,0
1264811,0
1264812,1
1264813,1
1264814,0
1264815,0
1264816,0
1264817,0
1264818,0
1264819,1
1264820,1
1264821,0
1264822,0
1264823,1
1264824,1
1264825,1
1264826,0
1264827,1
1264828,1
1264829,0
1264830,0
1264831,0
1264832,0
1264833,0
1264834,0
1264835,0
1264836,0
1264837,1
1264838,1
1264839,1
1264840,1
1264841,1
1264842,0
1264843,0
1264844,0
1264845,0
1264846,0
1264847,1
1264848,0
1264849,0
1264850,0
1264851,0
1264852,1
1264853,0
1264854,0
1264855,0
1264856,1
1264857,1
1264858,1
1264859,1
1264860,0
1264861,1
1264862,1
1264863,0
1264864,1
1264865,1
1264866,0
1264867,0
1264868,1
1264869,0
1264870,0
1264871,0
1264872,0
1264873,0
1264874,0
1264875,0
1264876,0
1264877,0
1264878,0
1264879,0
1264880,0
1264881,0
1264882,0
1264883,0
1264884,0
1264885,1
1264886,1
1264887,0
1264888,1
1264889,0
1264890,0
1264891,0
1264892,0
1264893,0
1264894,1
1264895,0
1264896,0
1264897,0
1264898,0
1264899,0
1264900,1
1264901,0
1264902,0
1264903,0
1264904,1
1264905,1
1264906,0
1264907,0
1264908,1
1264909,1
1264910,0
1264911,1
1264912,1
1264913,0
1264914,0
1264915,1
1264916,1
1264917,0
1264918,0
1264919,0
1264920,0
1264921,0
1264922,0
1264923,0
1264924,0
1264925,0
1264926,0
1264927,1
1264928,1
1264929,0
1264930,1
1264931,0
1264932,0
1264933,0
1264934,0
1264935,1
1264936,0
1264937,1
1264938,0
1264939,1
1264940,1
1264941,0
1264942,0
1264943,0
1264944,1
1264945,0
1264946,1
1264947,1
1264948,0
1264949,0
1264950,1
1264951,0
1264952,0
1264953,0
1264954,0
1264955,0
1264956,0
1264957,0
1264958,1
1264959,1
1264960,1
1264961,0
1264962,0
1264963,0
1264964,0
1264965,0
1264966,1
1264967,0
1264968,0
1264969,0
1264970,0
1264971,0
1264972,1
1264973,0
1264974,1
1264975,0
1264976,0
1264977,0
1264978,1
1264979,0
1264980,0
1264981,0
1264982,0
1264983,0
1264984,0
1264985,0
1264986,0
1264987,0
1264988,0
1264989,1
1264990,0
1264991,1
1264992,0
1264993,0
1264994,0
1264995,1
1264996,0
1264997,0
1264998,0
1264999,1
1265000,1
1265001,0
1265002,1
1265003,0
1265004,0
1265005,0
1265006,0
1265007,0
1265008,0
1265009,0
1265010,0
1265011,0
1265012,0
1265013,1
1265014,0
1265015,0
1265016,0
1265017,1
1265018,0
1265019,0
1265020,1
1265021,1
1265022,0
1265023,1
1265024,1
1265025,1
1265026,1
1265027,1
1265028,0
1265029,0
1265030,0
1265031,0
1265032,1
1265033,0
1265034,0
1265035,0
1265036,0
1265037,1
1265038,1
1265039,0
1265040,1
1265041,0
1265042,1
1265043,1
1265044,1
1265045,0
1265046,1
1265047,1
1265048,0
1265049,0
1265050,0
1265051,1
1265052,0
1265053,1
1265054,1
1265055,0
1265056,1
1265057,1
1265058,1
1265059,0
1265060,0
1265061,0
1265062,0
1265063,0
1265064,0
1265065,0
1265066,0
1265067,1
1265068,1
1265069,0
1265070,0
1265071,0
1265072,1
1265073,1
1265074,1
1265075,1
1265076,0
1265077,0
1265078,1
1265079,0
1265080,0
1265081,0
1265082,0
1265083,1
1265084,1
1265085,1
1265086,0
1265087,0
1265088,0
1265089,0
1265090,1
1265091,0
1265092,1
1265093,0
1265094,1
1265095,0
1265096,0
1265097,0
1265098,0
1265099,0
1265100,1
1265101,0
1265102,0
1265103,0
1265104,0
1265105,0
1265106,0
1265107,0
1265108,0
1265109,1
1265110,0
1265111,0
1265112,0
1265113,1
1265114,0
1265115,1
1265116,1
1265117,0
1265118,0
1265119,1
1265120,0
1265121,1
1265122,1
1265123,0
1265124,0
1265125,0
1265126,1
1265127,1
1265128,0
1265129,0
1265130,0
1265131,0
1265132,1
1265133,0
1265134,1
1265135,0
1265136,1
1265137,1
1265138,0
1265139,1
1265140,0
1265141,0
1265142,0
1265143,0
1265144,0
1265145,0
1265146,1
1265147,1
1265148,1
1265149,1
1265150,0
1265151,0
1265152,1
1265153,0
1265154,1
1265155,0
1265156,0
1265157,0
1265158,0
1265159,0
1265160,0
1265161,0
1265162,0
1265163,0
1265164,1
1265165,1
1265166,1
1265167,1
1265168,0
1265169,0
1265170,0
1265171,0
1265172,0
1265173,1
1265174,1
1265175,1
1265176,0
1265177,1
1265178,0
1265179,1
1265180,1
1265181,1
1265182,0
1265183,0
1265184,0
1265185,0
1265186,0
1265187,0
1265188,0
1265189,0
1265190,1
1265191,0
1265192,0
1265193,1
1265194,0
1265195,0
1265196,0
1265197,1
1265198,0
1265199,0
1265200,1
1265201,0
1265202,0
1265203,0
1265204,1
1265205,0
1265206,0
1265207,0
1265208,0
1265209,0
1265210,0
1265211,1
1265212,0
1265213,1
1265214,0
1265215,0
1265216,0
1265217,0
1265218,1
1265219,1
1265220,0
1265221,1
1265222,1
1265223,0
1265224,1
1265225,0
1265226,1
1265227,1
1265228,1
1265229,0
1265230,0
1265231,0
1265232,0
1265233,0
1265234,1
1265235,1
1265236,1
1265237,1
1265238,1
1265239,0
1265240,0
1265241,0
1265242,0
1265243,0
1265244,1
1265245,0
1265246,1
1265247,0
1265248,1
1265249,0
1265250,0
1265251,1
1265252,0
1265253,0
1265254,1
1265255,0
1265256,0
1265257,0
1265258,1
1265259,0
1265260,0
1265261,0
1265262,0
1265263,1
1265264,0
1265265,1
1265266,1
1265267,0
1265268,0
1265269,0
1265270,0
1265271,0
1265272,1
1265273,0
1265274,1
1265275,1
1265276,0
1265277,0
1265278,1
1265279,0
1265280,1
1265281,0
1265282,1
1265283,0
1265284,0
1265285,1
1265286,0
1265287,0
1265288,1
1265289,0
1265290,1
1265291,1
1265292,1
1265293,1
1265294,0
1265295,1
1265296,0
1265297,0
1265298,0
1265299,1
1265300,0
1265301,1
1265302,0
1265303,0
1265304,0
1265305,0
1265306,0
1265307,0
1265308,1
1265309,0
1265310,0
1265311,0
1265312,0
1265313,0
1265314,1
1265315,1
1265316,0
1265317,1
1265318,1
1265319,0
1265320,0
1265321,0
1265322,0
1265323,0
1265324,1
1265325,0
1265326,0
1265327,0
1265328,0
1265329,0
1265330,1
1265331,0
1265332,1
1265333,0
1265334,0
1265335,0
1265336,0
1265337,0
1265338,0
1265339,0
1265340,1
1265341,0
1265342,0
1265343,0
1265344,0
1265345,1
1265346,0
1265347,1
1265348,0
1265349,1
1265350,0
1265351,0
1265352,1
1265353,0
1265354,1
1265355,0
1265356,0
1265357,0
1265358,0
1265359,1
1265360,1
1265361,0
1265362,0
1265363,1
1265364,0
1265365,0
1265366,1
1265367,0
1265368,0
1265369,0
1265370,1
1265371,0
1265372,1
1265373,0
1265374,0
1265375,1
1265376,0
1265377,0
1265378,0
1265379,0
1265380,0
1265381,0
1265382,1
1265383,0
1265384,1
1265385,0
1265386,1
1265387,0
1265388,0
1265389,1
1265390,0
1265391,0
1265392,0
1265393,1
1265394,1
1265395,0
1265396,1
1265397,0
1265398,0
1265399,1
1265400,0
1265401,0
1265402,1
1265403,0
1265404,1
1265405,0
1265406,0
1265407,0
1265408,0
1265409,1
1265410,1
1265411,0
1265412,0
1265413,0
1265414,0
1265415,0
1265416,0
1265417,0
1265418,0
1265419,0
1265420,0
1265421,1
1265422,0
1265423,0
1265424,0
1265425,0
1265426,1
1265427,0
1265428,0
1265429,0
1265430,0
1265431,0
1265432,0
1265433,1
1265434,0
1265435,0
1265436,1
1265437,0
1265438,0
1265439,0
1265440,0
1265441,0
1265442,0
1265443,0
1265444,0
1265445,0
1265446,0
1265447,0
