ID,loan_paid
1307981,1
1307982,0
1307983,0
1307984,0
1307985,1
1307986,0
1307987,1
1307988,0
1307989,1
1307990,1
1307991,1
1307992,0
1307993,1
1307994,1
1307995,0
1307996,1
1307997,1
1307998,1
1307999,1
1308000,1
1308001,1
1308002,1
1308003,0
1308004,1
1308005,1
1308006,1
1308007,1
1308008,0
1308009,0
1308010,1
1308011,0
1308012,1
1308013,1
1308014,1
1308015,0
1308016,0
1308017,1
1308018,1
1308019,1
1308020,0
1308021,0
1308022,1
1308023,1
1308024,0
1308025,0
1308026,0
1308027,1
1308028,1
1308029,1
1308030,0
1308031,1
1308032,1
1308033,1
1308034,1
1308035,0
1308036,1
1308037,0
1308038,0
1308039,1
1308040,0
1308041,0
1308042,1
1308043,1
1308044,0
1308045,0
1308046,0
1308047,0
1308048,1
1308049,1
1308050,1
1308051,1
1308052,1
1308053,1
1308054,0
1308055,1
1308056,0
1308057,1
1308058,1
1308059,1
1308060,1
1308061,1
1308062,1
1308063,1
1308064,0
1308065,0
1308066,1
1308067,0
1308068,1
1308069,1
1308070,1
1308071,1
1308072,1
1308073,1
1308074,1
1308075,0
1308076,1
1308077,1
1308078,1
1308079,0
1308080,0
1308081,0
1308082,0
1308083,1
1308084,0
1308085,0
1308086,1
1308087,1
1308088,1
1308089,1
1308090,1
1308091,0
1308092,1
1308093,1
1308094,0
1308095,0
1308096,0
1308097,1
1308098,1
1308099,0
1308100,1
1308101,1
1308102,0
1308103,1
1308104,1
1308105,1
1308106,0
1308107,0
1308108,1
1308109,0
1308110,0
1308111,0
1308112,1
1308113,0
1308114,1
1308115,1
1308116,0
1308117,0
1308118,0
1308119,0
1308120,0
1308121,0
1308122,0
1308123,0
1308124,1
1308125,0
1308126,1
1308127,1
1308128,0
1308129,0
1308130,1
1308131,0
1308132,1
1308133,0
1308134,0
1308135,1
1308136,0
1308137,0
1308138,1
1308139,1
1308140,1
1308141,0
1308142,0
1308143,0
1308144,1
1308145,1
1308146,0
1308147,1
1308148,1
1308149,1
1308150,1
1308151,1
1308152,0
1308153,0
1308154,1
1308155,0
1308156,0
1308157,0
1308158,1
1308159,1
1308160,0
1308161,0
1308162,0
1308163,1
1308164,1
1308165,1
1308166,1
1308167,1
1308168,1
1308169,0
1308170,1
1308171,0
1308172,0
1308173,0
1308174,1
1308175,1
1308176,1
1308177,1
1308178,0
1308179,0
1308180,1
1308181,0
1308182,1
1308183,0
1308184,1
1308185,1
1308186,1
1308187,1
1308188,0
1308189,0
1308190,0
1308191,1
1308192,1
1308193,1
1308194,0
1308195,0
1308196,0
1308197,1
1308198,0
1308199,0
1308200,1
1308201,1
1308202,0
1308203,1
1308204,1
1308205,1
1308206,1
1308207,1
1308208,0
1308209,0
1308210,0
1308211,1
1308212,0
1308213,0
1308214,0
1308215,0
1308216,0
1308217,1
1308218,1
1308219,0
1308220,1
1308221,0
1308222,1
1308223,1
1308224,1
1308225,0
1308226,0
1308227,1
1308228,1
1308229,1
1308230,0
1308231,1
1308232,1
1308233,1
1308234,1
1308235,1
1308236,1
1308237,1
1308238,0
1308239,1
1308240,1
1308241,0
1308242,0
1308243,0
1308244,0
1308245,1
1308246,1
1308247,1
1308248,1
1308249,0
1308250,0
1308251,0
1308252,0
1308253,1
1308254,0
1308255,1
1308256,1
1308257,0
1308258,1
1308259,0
1308260,1
1308261,1
1308262,0
1308263,1
1308264,1
1308265,1
1308266,1
1308267,0
1308268,1
1308269,0
1308270,0
1308271,1
1308272,1
1308273,0
1308274,1
1308275,0
1308276,1
1308277,1
1308278,1
1308279,0
1308280,0
1308281,1
1308282,0
1308283,0
1308284,1
1308285,1
1308286,0
1308287,0
1308288,0
1308289,1
1308290,1
1308291,1
1308292,0
1308293,1
1308294,1
1308295,0
1308296,0
1308297,1
1308298,1
1308299,1
1308300,1
1308301,1
1308302,1
1308303,1
1308304,1
1308305,1
1308306,0
1308307,0
1308308,0
1308309,1
1308310,1
1308311,1
1308312,0
1308313,1
1308314,1
1308315,0
1308316,1
1308317,0
1308318,1
1308319,0
1308320,1
1308321,0
1308322,1
1308323,0
1308324,1
1308325,1
1308326,1
1308327,0
1308328,1
1308329,1
1308330,1
1308331,0
1308332,0
1308333,1
1308334,1
1308335,1
1308336,0
1308337,0
1308338,0
1308339,1
1308340,0
1308341,1
1308342,1
1308343,1
1308344,0
1308345,0
1308346,0
1308347,1
1308348,1
1308349,1
1308350,0
1308351,0
1308352,0
1308353,0
1308354,0
1308355,1
1308356,0
1308357,0
1308358,1
1308359,0
1308360,1
1308361,1
1308362,1
1308363,1
1308364,0
1308365,0
1308366,1
1308367,1
1308368,1
1308369,1
1308370,1
1308371,1
1308372,1
1308373,0
1308374,0
1308375,0
1308376,1
1308377,1
1308378,0
1308379,1
1308380,1
1308381,0
1308382,1
1308383,0
1308384,0
1308385,1
1308386,1
1308387,1
1308388,1
1308389,1
1308390,0
1308391,1
1308392,0
1308393,1
1308394,0
1308395,1
1308396,1
1308397,1
1308398,1
1308399,1
1308400,0
1308401,1
1308402,0
1308403,0
1308404,0
1308405,1
1308406,1
1308407,1
1308408,0
1308409,1
1308410,1
1308411,0
1308412,0
1308413,0
1308414,1
1308415,1
1308416,1
1308417,1
1308418,1
1308419,1
1308420,1
1308421,1
1308422,1
1308423,0
1308424,0
1308425,0
1308426,0
1308427,1
1308428,0
1308429,1
1308430,1
1308431,1
1308432,0
1308433,1
1308434,1
1308435,0
1308436,1
1308437,1
1308438,0
1308439,0
1308440,0
1308441,1
1308442,1
1308443,1
1308444,0
1308445,1
1308446,1
1308447,0
1308448,1
1308449,1
1308450,0
1308451,0
1308452,1
1308453,1
1308454,0
1308455,0
1308456,0
1308457,1
1308458,0
1308459,1
1308460,0
1308461,1
1308462,0
1308463,0
1308464,0
1308465,1
1308466,0
1308467,1
1308468,0
1308469,0
1308470,1
1308471,1
1308472,0
1308473,1
1308474,0
1308475,1
1308476,1
1308477,1
1308478,0
1308479,1
1308480,1
1308481,0
1308482,1
1308483,0
1308484,1
1308485,0
1308486,1
1308487,0
1308488,0
1308489,0
1308490,0
1308491,0
1308492,1
1308493,0
1308494,1
1308495,1
1308496,1
1308497,1
1308498,1
1308499,1
1308500,1
1308501,0
1308502,0
1308503,1
1308504,0
1308505,1
1308506,1
1308507,1
1308508,1
1308509,1
1308510,0
1308511,1
1308512,1
1308513,1
1308514,0
1308515,0
1308516,1
1308517,0
1308518,1
1308519,0
1308520,0
1308521,1
1308522,0
1308523,0
1308524,1
1308525,0
1308526,1
1308527,1
1308528,0
1308529,1
1308530,0
1308531,1
1308532,1
1308533,1
1308534,1
1308535,1
1308536,0
1308537,0
1308538,1
1308539,1
1308540,1
1308541,1
1308542,1
1308543,1
1308544,0
1308545,1
1308546,1
1308547,1
1308548,0
1308549,0
1308550,1
1308551,1
1308552,1
1308553,0
1308554,0
1308555,1
1308556,1
1308557,1
1308558,0
1308559,0
1308560,1
1308561,1
1308562,1
1308563,0
1308564,1
1308565,1
1308566,0
1308567,0
1308568,1
1308569,1
1308570,1
1308571,1
1308572,1
1308573,1
1308574,1
1308575,0
1308576,0
1308577,0
1308578,1
1308579,1
1308580,1
1308581,1
1308582,1
1308583,0
1308584,1
1308585,1
1308586,1
1308587,1
1308588,1
1308589,0
1308590,0
1308591,0
1308592,1
1308593,1
1308594,1
1308595,0
1308596,0
1308597,1
1308598,0
1308599,0
1308600,0
1308601,1
1308602,1
1308603,0
1308604,0
1308605,0
1308606,1
1308607,0
1308608,0
1308609,0
1308610,1
1308611,0
1308612,0
1308613,0
1308614,0
1308615,1
1308616,1
1308617,0
1308618,0
1308619,0
1308620,0
1308621,1
1308622,1
1308623,1
1308624,0
1308625,0
1308626,0
1308627,1
1308628,1
1308629,1
1308630,0
1308631,0
1308632,1
1308633,1
1308634,1
1308635,1
1308636,1
1308637,1
1308638,0
1308639,0
1308640,0
1308641,1
1308642,1
1308643,0
1308644,0
1308645,1
1308646,0
1308647,1
1308648,1
1308649,1
1308650,1
1308651,1
1308652,0
1308653,1
1308654,1
1308655,1
1308656,1
1308657,1
1308658,1
1308659,0
1308660,1
1308661,0
1308662,1
1308663,1
1308664,1
1308665,1
1308666,1
1308667,1
1308668,1
1308669,0
1308670,1
1308671,1
1308672,1
1308673,1
1308674,1
1308675,0
1308676,0
1308677,1
1308678,1
1308679,1
1308680,0
1308681,1
1308682,1
1308683,1
1308684,1
1308685,1
1308686,1
1308687,0
1308688,0
1308689,1
1308690,1
1308691,1
1308692,0
1308693,1
1308694,1
1308695,0
1308696,1
1308697,1
1308698,1
1308699,1
1308700,1
1308701,0
1308702,1
1308703,0
1308704,0
1308705,1
1308706,0
1308707,0
1308708,1
1308709,0
1308710,0
1308711,0
1308712,0
1308713,1
1308714,0
1308715,1
1308716,1
1308717,0
1308718,0
1308719,0
1308720,1
1308721,1
1308722,1
1308723,1
1308724,1
1308725,0
1308726,0
1308727,0
1308728,1
1308729,1
1308730,1
1308731,0
1308732,1
1308733,1
1308734,1
1308735,0
1308736,1
1308737,0
1308738,0
1308739,0
1308740,1
1308741,1
1308742,0
1308743,1
1308744,1
1308745,1
1308746,1
1308747,0
1308748,1
1308749,0
1308750,0
1308751,1
1308752,0
1308753,1
1308754,1
1308755,1
1308756,1
1308757,1
1308758,0
1308759,1
1308760,1
1308761,1
1308762,1
1308763,1
1308764,0
1308765,1
1308766,0
1308767,0
1308768,0
1308769,0
1308770,1
1308771,1
1308772,1
1308773,1
1308774,1
1308775,1
1308776,1
1308777,1
1308778,1
1308779,1
1308780,1
1308781,0
1308782,0
1308783,1
1308784,1
1308785,0
1308786,1
1308787,1
1308788,0
1308789,1
1308790,1
1308791,1
1308792,0
1308793,1
1308794,1
1308795,1
1308796,1
1308797,1
1308798,1
1308799,0
1308800,1
1308801,0
1308802,0
1308803,0
1308804,1
1308805,0
1308806,1
1308807,1
1308808,0
1308809,1
1308810,1
1308811,0
1308812,1
1308813,0
1308814,1
1308815,1
1308816,1
1308817,0
1308818,0
1308819,1
1308820,1
1308821,0
1308822,1
1308823,1
1308824,1
1308825,0
1308826,1
1308827,1
1308828,1
1308829,1
1308830,1
1308831,0
1308832,0
1308833,1
1308834,1
1308835,1
1308836,0
1308837,1
1308838,0
1308839,1
1308840,1
1308841,1
1308842,1
1308843,0
1308844,0
1308845,1
1308846,0
1308847,0
1308848,1
1308849,0
1308850,0
1308851,0
1308852,1
1308853,0
1308854,0
1308855,0
1308856,1
1308857,0
1308858,0
1308859,1
1308860,1
1308861,0
1308862,0
1308863,1
1308864,0
1308865,0
1308866,1
1308867,0
1308868,0
1308869,1
1308870,0
1308871,1
1308872,1
1308873,1
1308874,1
1308875,1
1308876,1
1308877,1
1308878,1
1308879,0
1308880,1
1308881,1
1308882,1
1308883,1
1308884,1
1308885,0
1308886,0
1308887,0
1308888,0
1308889,1
1308890,1
1308891,0
1308892,0
1308893,0
1308894,1
1308895,0
1308896,0
1308897,0
1308898,1
1308899,0
1308900,1
1308901,0
1308902,0
1308903,1
1308904,0
1308905,0
1308906,1
1308907,1
1308908,0
1308909,1
1308910,0
1308911,0
1308912,0
1308913,0
1308914,1
1308915,1
1308916,0
1308917,0
1308918,1
1308919,0
1308920,0
1308921,1
1308922,1
1308923,1
1308924,0
1308925,1
1308926,0
1308927,1
1308928,0
1308929,1
1308930,0
1308931,0
1308932,0
1308933,1
1308934,0
1308935,1
1308936,0
1308937,0
1308938,0
1308939,1
1308940,1
1308941,1
1308942,1
1308943,1
1308944,1
1308945,1
1308946,0
1308947,1
1308948,1
1308949,0
1308950,1
1308951,0
1308952,0
1308953,1
1308954,1
1308955,0
1308956,0
1308957,1
1308958,0
1308959,1
1308960,1
1308961,0
1308962,1
1308963,1
1308964,1
1308965,0
1308966,1
1308967,1
1308968,1
1308969,0
1308970,0
1308971,1
1308972,0
1308973,1
1308974,1
1308975,0
1308976,1
1308977,0
1308978,0
1308979,1
1308980,1
1308981,1
1308982,0
1308983,1
1308984,1
1308985,1
1308986,1
1308987,1
1308988,1
1308989,1
1308990,0
1308991,0
1308992,1
1308993,1
1308994,1
1308995,1
1308996,0
1308997,0
1308998,1
1308999,1
1309000,0
1309001,1
1309002,1
1309003,0
1309004,0
1309005,0
1309006,1
1309007,0
1309008,1
1309009,0
1309010,1
1309011,1
1309012,1
1309013,0
1309014,1
1309015,0
1309016,1
1309017,0
1309018,0
1309019,0
1309020,1
1309021,1
1309022,1
1309023,0
1309024,0
1309025,1
1309026,1
1309027,1
1309028,0
1309029,0
1309030,0
1309031,1
1309032,1
1309033,0
1309034,1
1309035,1
1309036,0
1309037,1
1309038,0
1309039,1
1309040,1
1309041,1
1309042,0
1309043,1
1309044,1
1309045,0
1309046,1
1309047,0
1309048,1
1309049,1
1309050,1
1309051,0
1309052,1
1309053,0
1309054,1
1309055,1
1309056,1
1309057,1
1309058,0
1309059,0
1309060,1
1309061,1
1309062,1
1309063,1
1309064,1
1309065,0
1309066,0
1309067,1
1309068,1
1309069,0
1309070,1
1309071,0
1309072,1
1309073,1
1309074,1
1309075,1
1309076,0
1309077,1
1309078,0
1309079,1
1309080,1
1309081,1
1309082,0
1309083,0
1309084,1
1309085,1
1309086,1
1309087,1
1309088,1
1309089,1
1309090,1
1309091,0
1309092,1
1309093,1
1309094,1
1309095,1
1309096,1
1309097,1
1309098,0
1309099,1
1309100,1
1309101,0
1309102,1
1309103,1
1309104,0
1309105,1
1309106,1
1309107,0
1309108,1
1309109,1
1309110,0
1309111,1
1309112,0
1309113,0
1309114,0
1309115,0
1309116,0
1309117,1
1309118,0
1309119,0
1309120,1
1309121,1
1309122,1
1309123,1
1309124,1
1309125,1
1309126,0
1309127,1
1309128,1
1309129,1
1309130,1
1309131,0
1309132,0
1309133,1
1309134,1
1309135,1
1309136,0
1309137,0
1309138,0
1309139,0
1309140,0
1309141,1
1309142,0
1309143,0
1309144,0
1309145,0
1309146,1
1309147,0
1309148,0
1309149,1
1309150,0
1309151,1
1309152,1
1309153,1
1309154,1
1309155,0
1309156,0
1309157,0
1309158,0
1309159,1
1309160,1
1309161,1
1309162,1
1309163,0
1309164,1
1309165,1
1309166,0
1309167,1
1309168,1
1309169,1
1309170,1
1309171,1
1309172,1
1309173,1
1309174,0
1309175,1
1309176,0
1309177,0
1309178,0
1309179,1
1309180,0
1309181,0
1309182,1
1309183,1
1309184,0
1309185,0
1309186,1
1309187,0
1309188,0
1309189,1
1309190,1
1309191,0
1309192,1
1309193,0
1309194,1
1309195,1
1309196,0
1309197,1
1309198,1
1309199,0
1309200,1
1309201,1
1309202,1
1309203,1
1309204,1
1309205,1
1309206,1
1309207,1
1309208,1
1309209,0
1309210,1
1309211,0
1309212,0
1309213,1
1309214,1
1309215,1
1309216,0
1309217,1
1309218,0
1309219,0
1309220,0
1309221,1
1309222,1
1309223,1
1309224,1
1309225,0
1309226,0
1309227,0
1309228,1
1309229,0
1309230,1
1309231,0
1309232,1
1309233,0
1309234,0
1309235,0
1309236,0
1309237,0
1309238,1
1309239,1
1309240,0
1309241,0
1309242,0
1309243,0
1309244,1
1309245,1
1309246,1
1309247,0
1309248,1
1309249,1
1309250,0
1309251,0
1309252,0
1309253,1
1309254,1
1309255,1
1309256,1
1309257,1
1309258,1
1309259,0
1309260,0
1309261,1
1309262,1
1309263,1
1309264,1
1309265,0
1309266,1
1309267,1
1309268,0
1309269,1
1309270,1
1309271,0
1309272,0
1309273,0
1309274,1
1309275,0
1309276,0
1309277,1
1309278,1
1309279,1
1309280,0
1309281,1
1309282,0
1309283,1
1309284,0
1309285,0
1309286,0
1309287,1
1309288,1
1309289,1
1309290,0
1309291,0
1309292,1
1309293,1
1309294,1
1309295,1
1309296,0
1309297,0
1309298,0
1309299,1
1309300,1
1309301,1
1309302,0
1309303,1
1309304,1
1309305,0
1309306,0
1309307,0
1309308,1
1309309,1
1309310,0
1309311,1
1309312,1
1309313,0
1309314,0
1309315,1
1309316,1
1309317,1
1309318,1
1309319,1
1309320,0
1309321,1
1309322,0
1309323,1
1309324,1
1309325,1
1309326,0
1309327,0
1309328,0
1309329,1
1309330,1
1309331,1
1309332,1
1309333,0
1309334,0
1309335,0
1309336,1
1309337,0
1309338,1
1309339,1
1309340,1
1309341,0
1309342,1
1309343,1
1309344,0
1309345,1
1309346,1
1309347,0
1309348,0
1309349,1
1309350,0
1309351,1
1309352,1
1309353,1
1309354,1
1309355,0
1309356,1
1309357,1
1309358,0
1309359,0
1309360,0
1309361,0
1309362,1
1309363,1
1309364,1
1309365,0
1309366,0
1309367,1
1309368,1
1309369,1
1309370,0
1309371,0
1309372,1
1309373,1
1309374,1
1309375,1
1309376,1
1309377,0
1309378,1
1309379,1
1309380,1
1309381,0
1309382,0
1309383,1
1309384,1
1309385,0
1309386,1
1309387,0
1309388,1
1309389,1
1309390,1
1309391,1
1309392,1
1309393,1
1309394,1
1309395,1
1309396,1
1309397,1
1309398,0
1309399,0
1309400,1
1309401,0
1309402,1
1309403,0
1309404,1
1309405,1
1309406,1
1309407,0
1309408,1
1309409,1
1309410,1
1309411,0
1309412,0
1309413,1
1309414,1
1309415,1
1309416,0
1309417,1
1309418,1
1309419,0
1309420,1
1309421,1
1309422,0
1309423,1
1309424,1
1309425,1
1309426,0
1309427,1
1309428,0
1309429,1
1309430,0
1309431,0
1309432,1
1309433,0
1309434,0
1309435,1
1309436,1
1309437,1
1309438,0
1309439,0
1309440,0
1309441,1
1309442,1
1309443,1
1309444,0
1309445,1
1309446,1
1309447,0
1309448,1
1309449,0
1309450,0
1309451,1
1309452,1
1309453,1
1309454,0
1309455,1
1309456,0
1309457,0
1309458,1
1309459,0
1309460,0
1309461,0
1309462,0
1309463,0
1309464,0
1309465,1
1309466,0
1309467,0
1309468,0
1309469,0
1309470,0
1309471,0
1309472,0
1309473,0
1309474,1
1309475,0
1309476,1
1309477,0
1309478,0
1309479,1
1309480,1
1309481,1
1309482,1
1309483,0
1309484,0
1309485,1
1309486,1
1309487,1
1309488,1
1309489,0
1309490,1
1309491,0
1309492,0
1309493,0
1309494,0
1309495,1
1309496,0
1309497,0
1309498,1
1309499,0
1309500,0
1309501,0
1309502,1
1309503,1
1309504,1
1309505,1
1309506,1
1309507,1
1309508,0
1309509,0
1309510,1
1309511,1
1309512,1
1309513,1
1309514,0
1309515,0
1309516,1
1309517,1
1309518,0
1309519,0
1309520,1
1309521,0
1309522,1
1309523,0
1309524,1
1309525,1
1309526,1
1309527,1
1309528,1
1309529,0
1309530,0
1309531,1
1309532,0
1309533,0
1309534,0
1309535,1
1309536,1
1309537,0
1309538,1
1309539,0
1309540,0
1309541,0
1309542,0
1309543,1
1309544,0
1309545,1
1309546,1
1309547,1
1309548,1
1309549,0
1309550,1
1309551,0
1309552,1
1309553,1
1309554,1
1309555,1
1309556,1
1309557,1
1309558,0
1309559,1
1309560,0
1309561,1
1309562,1
1309563,1
1309564,0
1309565,0
1309566,0
1309567,0
1309568,0
1309569,1
1309570,1
1309571,1
1309572,1
1309573,1
1309574,0
1309575,1
1309576,1
1309577,0
1309578,1
1309579,1
1309580,0
1309581,1
1309582,1
1309583,0
1309584,1
1309585,1
1309586,1
1309587,0
1309588,1
1309589,1
1309590,0
1309591,1
1309592,1
1309593,1
1309594,0
1309595,1
1309596,1
1309597,1
1309598,1
1309599,1
1309600,1
1309601,0
1309602,0
1309603,1
1309604,0
1309605,0
1309606,1
1309607,1
1309608,1
1309609,1
1309610,1
1309611,1
1309612,0
1309613,0
1309614,1
1309615,0
1309616,0
1309617,1
1309618,1
1309619,0
1309620,0
1309621,1
1309622,1
1309623,0
1309624,0
1309625,1
1309626,0
1309627,1
1309628,0
1309629,0
1309630,0
1309631,1
1309632,1
1309633,0
1309634,0
1309635,1
1309636,1
1309637,0
1309638,0
1309639,1
1309640,1
1309641,0
1309642,1
1309643,0
1309644,1
1309645,0
1309646,0
1309647,1
1309648,0
1309649,1
1309650,1
1309651,0
1309652,1
1309653,1
1309654,1
1309655,1
1309656,0
1309657,1
1309658,0
1309659,1
1309660,1
1309661,0
1309662,1
1309663,0
1309664,0
1309665,1
1309666,0
1309667,1
1309668,1
1309669,1
1309670,1
1309671,1
1309672,0
1309673,1
1309674,1
1309675,0
1309676,1
1309677,1
1309678,1
1309679,0
1309680,0
1309681,0
1309682,0
1309683,1
1309684,0
1309685,1
1309686,0
1309687,0
1309688,1
1309689,1
1309690,0
1309691,0
1309692,0
1309693,1
1309694,1
1309695,1
1309696,0
1309697,0
1309698,0
1309699,1
1309700,0
1309701,1
1309702,0
1309703,1
1309704,1
1309705,1
1309706,1
1309707,1
1309708,0
1309709,1
1309710,1
1309711,0
1309712,1
1309713,0
1309714,1
1309715,1
1309716,1
1309717,1
1309718,0
1309719,1
1309720,0
1309721,0
1309722,0
1309723,1
1309724,1
1309725,1
1309726,0
1309727,1
1309728,0
1309729,1
1309730,1
1309731,1
1309732,1
1309733,1
1309734,0
1309735,1
1309736,1
1309737,0
1309738,1
1309739,0
1309740,0
1309741,1
1309742,0
1309743,1
1309744,1
1309745,1
1309746,1
1309747,1
1309748,1
1309749,1
1309750,0
1309751,1
1309752,1
1309753,1
1309754,0
1309755,0
1309756,0
1309757,0
1309758,1
1309759,1
1309760,0
1309761,1
1309762,0
1309763,0
1309764,0
1309765,0
1309766,0
1309767,0
1309768,1
1309769,0
1309770,1
1309771,0
1309772,1
1309773,1
1309774,0
1309775,1
1309776,1
1309777,1
1309778,0
1309779,0
1309780,0
1309781,1
1309782,1
1309783,1
1309784,1
1309785,1
1309786,1
1309787,0
1309788,0
1309789,1
1309790,1
1309791,1
1309792,0
1309793,1
1309794,1
1309795,0
1309796,1
1309797,0
1309798,0
1309799,1
1309800,0
1309801,1
1309802,1
1309803,0
1309804,0
1309805,1
1309806,1
1309807,0
1309808,1
1309809,1
1309810,0
1309811,0
1309812,1
1309813,1
1309814,1
1309815,1
1309816,1
1309817,0
1309818,1
1309819,0
1309820,0
1309821,0
1309822,1
1309823,0
1309824,1
1309825,0
1309826,1
1309827,1
1309828,1
1309829,1
1309830,1
1309831,1
1309832,1
1309833,1
1309834,0
1309835,1
1309836,1
1309837,1
1309838,1
1309839,1
1309840,1
1309841,0
1309842,1
1309843,0
1309844,0
1309845,1
1309846,0
1309847,1
1309848,1
1309849,1
1309850,1
1309851,0
1309852,1
1309853,1
1309854,0
1309855,1
1309856,1
1309857,0
1309858,0
1309859,1
1309860,1
1309861,0
1309862,1
1309863,1
1309864,1
1309865,1
1309866,0
1309867,0
1309868,1
1309869,0
1309870,1
1309871,1
1309872,1
1309873,1
1309874,1
1309875,1
1309876,0
1309877,1
1309878,0
1309879,1
1309880,1
1309881,1
1309882,1
1309883,0
1309884,1
1309885,1
1309886,1
1309887,1
1309888,1
1309889,0
1309890,1
1309891,0
1309892,1
1309893,0
1309894,1
1309895,1
1309896,1
1309897,1
1309898,0
1309899,0
1309900,0
1309901,0
1309902,1
1309903,1
1309904,1
1309905,1
1309906,1
1309907,0
1309908,0
1309909,1
1309910,1
1309911,1
1309912,1
1309913,1
1309914,1
1309915,0
1309916,1
1309917,0
1309918,0
1309919,1
1309920,0
1309921,1
1309922,1
1309923,0
1309924,1
1309925,1
1309926,1
1309927,1
1309928,1
1309929,1
1309930,0
1309931,1
1309932,0
1309933,1
1309934,0
1309935,1
1309936,0
1309937,0
1309938,0
1309939,1
1309940,0
1309941,1
1309942,1
1309943,0
1309944,0
1309945,1
1309946,1
1309947,0
1309948,1
1309949,1
1309950,1
1309951,1
1309952,0
1309953,1
1309954,1
1309955,0
1309956,1
1309957,1
1309958,0
1309959,1
1309960,1
1309961,0
1309962,1
1309963,1
1309964,1
1309965,0
1309966,0
1309967,1
1309968,0
1309969,1
1309970,1
1309971,0
1309972,0
1309973,1
1309974,1
1309975,1
1309976,1
1309977,0
1309978,0
1309979,1
1309980,0
1309981,1
1309982,0
1309983,1
1309984,0
1309985,1
1309986,1
1309987,0
1309988,0
1309989,0
1309990,1
1309991,1
1309992,1
1309993,1
1309994,1
1309995,1
1309996,1
1309997,1
1309998,1
1309999,0
1310000,1
1310001,1
1310002,0
1310003,0
1310004,0
1310005,1
1310006,1
1310007,1
1310008,1
1310009,1
1310010,1
1310011,0
1310012,0
1310013,0
1310014,0
1310015,1
1310016,1
1310017,1
1310018,1
1310019,1
1310020,0
1310021,0
1310022,1
1310023,0
1310024,1
1310025,0
1310026,1
1310027,1
1310028,0
1310029,0
1310030,0
1310031,1
1310032,0
1310033,1
1310034,0
1310035,1
1310036,1
1310037,0
1310038,1
1310039,1
1310040,0
1310041,1
1310042,1
1310043,1
1310044,1
1310045,1
1310046,1
1310047,1
1310048,1
1310049,1
1310050,1
1310051,0
1310052,0
1310053,0
1310054,0
1310055,0
1310056,1
1310057,1
1310058,0
1310059,1
1310060,1
1310061,0
1310062,1
1310063,0
1310064,1
1310065,1
1310066,0
1310067,1
1310068,1
1310069,1
1310070,1
1310071,1
1310072,1
1310073,0
1310074,1
1310075,1
1310076,0
1310077,0
1310078,1
1310079,0
1310080,0
1310081,1
1310082,0
1310083,0
1310084,1
1310085,1
1310086,1
1310087,0
1310088,1
1310089,1
1310090,1
1310091,0
1310092,1
1310093,0
1310094,0
1310095,1
1310096,1
1310097,0
1310098,0
1310099,1
1310100,1
1310101,1
1310102,0
1310103,0
1310104,0
1310105,1
1310106,0
1310107,1
1310108,1
1310109,1
1310110,0
1310111,1
1310112,0
1310113,1
1310114,1
1310115,1
1310116,0
1310117,0
1310118,0
1310119,1
1310120,0
1310121,1
1310122,1
1310123,1
1310124,1
1310125,1
1310126,1
1310127,1
1310128,1
1310129,1
1310130,1
1310131,0
1310132,0
1310133,1
1310134,0
1310135,1
1310136,0
1310137,0
1310138,0
1310139,1
1310140,1
1310141,0
1310142,1
1310143,1
1310144,0
1310145,1
1310146,0
1310147,0
1310148,1
1310149,1
1310150,1
1310151,0
1310152,1
1310153,0
1310154,1
1310155,0
1310156,1
1310157,1
1310158,0
1310159,1
1310160,0
1310161,0
1310162,1
1310163,1
1310164,1
1310165,1
1310166,0
1310167,1
1310168,1
1310169,1
1310170,1
1310171,0
1310172,0
1310173,0
1310174,1
1310175,0
1310176,1
1310177,0
1310178,0
1310179,0
1310180,0
1310181,0
1310182,0
1310183,0
1310184,0
1310185,0
1310186,1
1310187,0
1310188,1
1310189,0
1310190,1
1310191,0
1310192,1
1310193,0
1310194,1
1310195,1
1310196,1
1310197,1
1310198,1
1310199,1
1310200,1
1310201,1
1310202,1
1310203,1
1310204,1
1310205,1
1310206,1
1310207,0
1310208,1
1310209,1
1310210,0
1310211,0
1310212,0
1310213,0
1310214,0
1310215,0
1310216,0
1310217,1
1310218,1
1310219,1
1310220,1
1310221,0
1310222,1
1310223,0
1310224,0
1310225,1
1310226,1
1310227,1
1310228,0
1310229,0
1310230,1
1310231,1
1310232,1
1310233,1
1310234,0
1310235,0
1310236,1
1310237,1
1310238,1
1310239,1
1310240,0
1310241,1
1310242,0
1310243,0
1310244,1
1310245,1
1310246,1
1310247,0
1310248,0
1310249,1
1310250,1
1310251,0
1310252,1
1310253,0
1310254,1
1310255,1
1310256,0
1310257,1
1310258,1
1310259,0
1310260,1
1310261,1
1310262,1
1310263,0
1310264,1
1310265,0
1310266,1
1310267,1
1310268,1
1310269,1
1310270,0
1310271,1
1310272,0
1310273,0
1310274,1
1310275,0
1310276,0
1310277,1
1310278,1
1310279,1
1310280,0
1310281,1
1310282,1
1310283,1
1310284,1
1310285,1
1310286,0
1310287,1
1310288,1
1310289,1
1310290,0
1310291,0
1310292,1
1310293,1
1310294,0
1310295,1
1310296,1
1310297,0
1310298,1
1310299,0
1310300,1
1310301,0
1310302,0
1310303,1
1310304,0
1310305,0
1310306,1
1310307,0
1310308,1
1310309,1
1310310,1
1310311,1
